Year,Gender,Name,Team
2023,F,Grace Washburn,Melanzana Cycling
2023,F,Jenna Rodgers,Alpha Chi Omega
2023,F,Abby Green,Melanzana Cycling
2023,F,Sydney Ruff,Kappa Kappa Gamma
2023,F,Rachael Miller,SKI
2023,F,Shannon Kerr,Delta Gamma
2023,F,Clare Bruen,Alpha Chi Omega
2023,F,Audrey La Valle,Kappa Alpha Theta
2023,M,Josh Herbst,Delta Tau Delta
2023,M,Torin Kray-Mawhorr,CUTTERS
2023,M,Carson Etnyre,Phi Kappa Psi
2023,M,Will Pitts,Sigma Phi Epsilon
2023,M,Jonathan Frazier,Chi Alpha
2023,M,Conor Berry,Alpha Sigma Phi
2023,M,Lukas Troutman,IUDM
2023,M,Drew Gavette,Sigma Phi Epsilon
2023,M,Ben McKeown,Beta Sigma Psi
2021,M,Robert Strobel,Black Key Bulls
2021,M,Andrew La Valle,Phi Kappa Psi
2021,M,Logan Tisdale,Gray Goat
2021,M,Robert Krahulik,Jetblach
2021,M,Matthew Cooper,Phi Gamma Delta
2021,M,Anoop Chinthala,Beta Sigma Psi
2021,M,Chase Madsen,Chi Alpha
2021,M,Rhys Ivory-Ganja,Sigma Phi Epsilon
2021,F,Evie Peterson,Melanzana Cycling
2021,F,Jessica Hamilton,Alpha Xi Delta
2021,F,Katherine Free,Delta Gamma
2021,F,Anna Young,Kappa Alpha Theta
2021,F,Corrine Miller,Teter
2021,F,Margaret Nicholson,Ski
2021,F,Alex Waples,Alpha Delta Pi
2021,F,Megan Phillips,Alpha Xi Delta
2019,F,Laurie Bignal,Delta Gamma
2019,F,Lauren Britt,Teter
2019,F,Hanna Coppens,Delta Gamma
2019,F,Miller Fahey,Alpha Chi Omega
2019,F,Emily Heldman,Phi Mu
2019,F,Caitlin Kamplain,Theta Phi Alpha
2019,F,Rylee Ollearis,Alpha Chi Omega
2019,M,Jeffrey Beaumont,Phi Delta Theta
2019,M,Noble Guyon,Cutters
2019,M,Caleb Langley,Bears
2019,M,Albert La Valle,Phi Kappa Psi
2019,M,Xavier Martinez,Black Key Bulls
2019,M,Robert Oehler,Jetblach
2019,M,Tom Settle,Sigma Phi Epsilon
2019,M,Logan Tisdale,Gray Goat
2018,M,Samual Stratton,Gray Goat
2018,M,Michael Schmal,Jetblach
2018,M,Kevin Mangel,Black Key Bulls
2018,M,Noble Guyon,Cutters
2018,M,Erik Schwedland,Cutters
2018,M,Joe Krahulik,Sigma Alpha Epsilon
2018,M,Charlie Hicks,Sigma Phi Epsilon
2018,M,Jack McNamara,Beta Theta Pi
2018,F,Lauren Britt,Teter
2018,F,Katie Niesen,Teter
2018,F,Hanna Coppens,Delta Gamma
2018,F,Rachel Brown,Kappa Alpha Theta
2018,F,Sydney Keaton,Kappa Alpha Theta
2018,F,Caitlin Kamplain,Theta Phi Alpha
2018,F,Erin Adair,Alpha Gamma Delta
2018,F,Melissa Ford,Melanzana Cycling
2017,M,Joseph Krahulik,Sigma Alpha Epsilon
2017,M,Reid Wilson,3PH
2017,M,Charlie Hammon,Black Key Bulls
2017,M,Brad Klingele,Gray Goat
2017,M,Xavier Martinez,Black Key Bulls
2017,M,James Welch,Gray Goat
2017,M,Abel Barrera Duran,Delta Chi
2017,M,Thomas Torbik,Gray Goat
2017,F,Kristen Bignal,Delta Gamma
2017,F,Leigh Dukeman,Alpha Omicron Pi
2017,F,Megan Huibregtse,Ski
2017,F,Ali Oppel,Alpha Omicron Pi
2017,F,Grace Bennett,Kappa Alpha Theta
2017,F,Abby Vehrs,Phi Mu
2017,F,Evelyn Malcomb,Kappa Alpha Theta
2017,F,Lexie Kolar,Alpha Chi Omega
2016,M,Charlie Hammon,Black Key Bulls
2016,M,Nick Hartman,Black Key Bulls
2016,M,Kyle Knight,Beta Theta Pi
2016,M,Andrew Krahulik,Sigma Alpha Epsilon
2016,M,Joseph Krahulik,Sigma Alpha Epsilon
2016,M,Rob Lee,Phi Delta Theta
2016,M,Ryan Romenesko,Phi Delta Theta
2016,M,Luke Tormoehlem,Delta Tau Delta
2016,F,Kristen Bignal,Delta Gamma
2016,F,Megan Huibregtse,Ski
2016,F,Fallon Lilly,Melanzana Cycling
2016,F,Libby Momper,Kappa Delta
2016,F,Ali Oppel,Alpha Omicron Pi
2016,F,Michaela Ranft,Alpha Omicron Pi
2016,F,Abby Rogers,Kappa Alpha Theta
2016,F,Tabitha Sherwood,Phoenix
2015,M,Nick Thiery,Cutters
2015,M,Spencer Brauchla,Black Key Bulls
2015,M,Rob Lee,Phi Delta Theta
2015,M,Chris Craig,Beta Theta Pi
2015,M,Nick Torrence,Sigma Phi Epsilon
2015,M,Andrew Krahulik,Sigma Alpha Epsilon
2015,M,Luke Momper,Delta Tau Delta
2015,M,Austin Portolese,Forest
2015,F,Megan Huibregtse,Ski
2015,F,Ashton DeHahn,Teter
2015,F,Jackie Kober,Phi Mu
2015,F,Elizabeth Lieberman,Kappa Alpha Theta
2015,F,Fallon Lilly,Melanzana Cycling
2015,F,Tabitha Sherwood,Phoenix
2015,F,Syndey Schreiber,Alpha Chi Omega
2015,F,Abby Rogers,Kappa Alpha Theta
2014,M,Toby Kemp,Delta Sigma Pi
2014,M,Charlie McClary,Phi Gamma Delta
2014,M,Paul Smith,Delta Tau Delta
2014,M,Rob Lee,Phi Delta Theta
2014,M,Jacob Miller,Black Key Bulls
2014,M,Michael Wilkie,Gray Goat
2014,M,Brian Arfmann,Sigma Chi
2014,M,Andrew Krahulik,Sigma Alpha Epsilon
2014,F,Kelsey Tharnstrom,Alpha Chi Omega
2014,F,Emma Caughlin,Teter
2014,F,Aryn Doll,Chi Omega
2014,F,Ashton DeHahn,Teter
2014,F,Lyndii Hollis,Cru
2014,F,Jeni Gillenwater,Phi Mu
2014,F,Katie Reynolds,Melanzana Cycling
2014,F,Jenny Goodwin,Kappa Kappa Gamma
2013,M,Timothy Nixon,Cutters
2013,M,Kevin Depasse,Cutters
2013,M,Paul Smith,Delta Tau Delta
2013,M,Brant Powell,Black Key Bulls
2013,M,Eric Anderson,Beta Theta Pi
2013,M,William Kragie,Beta Theta Pi
2013,M,Dan Kinn,Black Key Bulls
2013,M,Luke Momper,Delta Tau Delta
2013,F,Kayce Doogs,Delta Gamma
2013,F,Kathleen Chelminiak,Kappa Alpha Theta
2013,F,Melissa Moeller,Wing It
2013,F,Jackie Stevens,Kappa Kappa Gamma
2013,F,Aryn Doll,Chi Omega
2013,F,Christine Ball,Melanzana Cycling
2013,F,Kelsey Phillips,Delta Gamma
2013,F,Emma Caughlin,Teter
2012,M,RJ Stuart,Delta Tau Delta
2012,M,Kevin Depasse,Cutters
2012,M,Rex Rafferty,Black Key Bulls
2012,M,Andrew Morrow,Sigma Chi
2012,M,Steve Sharp,Phi Delta Theta
2012,M,Phil Sojka,Delta Tau Delta
2012,M,Greg Bortz,Acacia
2012,M,Eric Anderson,Beta Theta Pi
2012,F,Kayce Doogs,Delta Gamma
2012,F,Kathleen Chelminiak,Kappa Alpha Theta
2012,F,Melissa Moeller,Wing It
2012,F,Emma Caughlin,Teter
2012,F,Kelsey Phillips,Delta Gamma
2012,F,Lauren Gowdy,Teter
2012,F,Aileen Ottenweller,Army Women
2012,F,Abigail Legg,Wing It
2011,M,RJ Stuart,Delta Tau Delta
2011,M,Adam Fish,Sigma Chi
2011,M,Eric Young,Cutters
2011,M,Andrew Morrow,Sigma Chi
2011,M,Steve Sharp,Phi Delta Theta
2011,M,Jordan Bailey,Black Key Bulls
2011,M,Greg Bortz,Acacia
2011,M,Christopher West,Phi Delta Theta
2011,F,Caitlin Van Kooten,Teter
2011,F,Melinda Balchan,Alpha Gamma Delta
2011,F,Sonja Arnesen,Gamma Phi Beta
2011,F,Kelsey Kent,Delta Gamma
2011,F,Amy Dickman,Kappa Alpha Theta
2011,F,Hannah Calvert,Army Women
2011,F,Aileen Ottenweller,Army Women
2011,F,Caroline Brown,Pi Beta Phi
2011,F,Abigail Legg,Wing It
2010,M,Stephen Quay,Black Key Bulls
2010,M,Ren-Jay Shei,Black Key Bulls
2010,M,Eric Young,Cutters
2010,M,Clayton Feldman,Cutters
2010,M,Steve Sharp,Phi Delta Theta
2010,M,Baxter Burnworth,Phi Delta Theta
2010,M,Dan Brown,Phi Kappa Psi
2010,M,Adam Mercer,Phi Kappa Psi
2010,F,Caitlin Van Kooten,Teter
2010,F,Ellen Knecht,Alpha Gamma Delta
2010,F,Lauren Half,Delta Gamma
2010,F,Kelsey Kent,Delta Gamma
2010,F,Kristen Methard,Kappa Alpha Theta
2010,F,Erin Axley,Kappa Alpha Theta
2010,F,Katie Sauter,Kappa Kappa Gamma
2010,F,Caroline Brown,Pi Beta Phi
2009,M,Kenny Parks,Team Major Taylor
2009,M,Jordan Bailey,Black Key Bulls
2009,M,Clayton Feldman,Cutters
2009,M,Eric Young,Cutters
2009,M,Matt Neibler,Delta Tau Delta
2009,M,David Richardson-Rossbach,Delta Upsilon
2009,M,Valentine Todorow,Black Key Bulls
2009,M,Steve Ziemba,Alpha Tau Omega
2009,F,Sonja Arnesen,Gamma Phi Beta
2009,F,Jennifer Balbach,Kappa Delta
2009,F,Caroline Brown,Pi Beta Phi
2009,F,Kristina Heath,Delta Gamma
2009,F,Lauren Half,Delta Gamma
2009,F,Kristi Hewitt,Wing It
2009,F,Jackie Moeller,Teter
2009,F,Olivia Yeagy,Athena
2008,M,Ali Camara,Team Major Taylor
2008,M,Mike Segal,Phi Kappa Psi
2008,M,Isaac Neff,Black Key Bulls
2008,M,Mike Sherer,Dodds House
2008,M,Kenny Parks,Team Major Taylor
2008,M,Sasha Land,Cutters
2008,M,Paul Sigfusson,Cutters
2008,M,David Schweer,Phi Kappa Psi
2008,F,Pam Loebig,Cycledelics
2008,F,Jessica Lander,Delta Gamma
2008,F,Kristina Heath,Delta Gamma
2008,F,Kristi Hewitt,Wing It
2008,F,Evelyn Ewing,Cycledelics
2008,F,Julianne Ellis,Delta Gamma
2008,F,Liz Pallota,Kappa Alpha Theta
2008,F,Julie Panzica,Kappa Delta
2008,F,Jackie Moeller,Teter
2008,F,Sarah Rieke,Teter
2007,M,Erik Styacich,Phi Kappa Psi
2007,M,Alex Bishop,Cutters
2007,M,Isaac Neff,Black Key Bulls
2007,M,David Caughlin,Cutters
2007,M,Chris Chartier,Dodds House
2007,M,Ali Camara,Team Major Taylor
2007,M,Brian Adams,Phi Kapppa Psi
2007,M,Daniel Houchens,Dodds House
2007,M,Sasha Land,Cutters
2007,F,Sarah Rieke,Teter
2007,F,Lindsey Manck,Kappa Delta
2007,F,Trevy Ramos,Alpha Phi
2007,F,Brittany Mahoney,Kappa Alpha Theta
2007,F,Nattie Deinlein,Alpha Chi Omega
2007,F,Pam Loebig,Cycledelics
2007,F,Katie Haft,Athena
2007,F,Meg Church,Cycledelics
2006,M,Michael Carey,Briscoe
2006,M,Alex Bishop,Cutters
2006,M,Kevin Moore,Dodds House
2006,M,Chris Chartier,Dodds House
2006,M,Joe Keck,Phi Gamma Delta
2006,M,Hans Arnesen,Alpha Tau Omega
2006,M,Erik Hamilton,Cinzano
2006,M,Andy Cvengros,Acacia
2006,F,Lauren Ziemba,Kappa Delta
2006,F,Jess Sapp,Kappa Kappa Gamma
2006,F,Lindsey Manck,Kappa Delta
2006,F,Katie Thompson,Alpha Phi
2006,F,Trevy Ramos,Alpha Phi
2006,F,Abby Cooper,Bella Veloce
2006,F,Laura Horvath,Cycledelics
2006,F,Brittany Mahoney,Kappa Alpha Theta
2005,M,Hans Arnesen,Alpha Tau Omega
2005,M,Matt Davis,Phi Gamma Delta
2005,M,Craig Luekens,Dodds House
2005,M,Sasha Land,Cutters
2005,M,Kevin Moore,Dodds House
2005,M,Mike Carey,Briscoe
2005,M,Ryan Smith,Delta Upsilon
2005,M,Steve Spencer,Phi Gamma Delta
2005,F,Abby Cooper,Bella Veloce
2005,F,Katie Douglas,Teter
2005,F,Jess Lindeman,Teter
2005,F,Mia Dragon,Teter
2005,F,Liz Milne,Kappa Alpha Theta
2005,F,Kelsey Cooper,Kappa Kappa Gamma
2005,F,Meredith Horner,Kappa Kappa Gamma
2005,F,Jess Sapp,Kappa Kappa Gamma
2004,M,Chris Vargo,Cutters
2004,M,Jason Fowler,Cutters
2004,M,Hans Arnesen,Alpha Tau Omega
2004,M,Tom Meersman,Alpha Tau Omega
2004,M,Matt Davis,Phi Gamma Delta
2004,M,Tim Smith,Briscoe
2004,M,Craig Luekens,Dodds House
2004,M,David Jordan,ACR Cycling
2004,F,Bri Kovac,Teter
2004,F,Jessica Lindeman,Teter
2004,F,Mia Dragon,Teter
2004,F,Jessica Sapp,Kappa Kappa Gamma
2004,F,Meredith Horner,Kappa Kappa Gamma
2004,F,Kelsey Cooper,Kappa Kappa Gamma
2004,F,Renee Luzadder,Delta Zeta
2004,F,Nicole Vincent,Kappa Alpha Theta
2004,F,Corey Bitzer,Alpha Gamma Delta
2003,M,Kevin Vanes,Acacia
2003,M,Luke Isenbarger,Corleones
2003,M,John Grant,Gafombi
2003,M,Dan Burns,Corleones
2003,M,Simeon Commissiong,Team Major Taylor
2003,M,Matt Ewing,Phi Delta Theta
2003,M,Jason Mount,Sigma Pi
2003,M,Mike Rubin,Gafombi
2003,F,Nicole Vincent,Kappa Alpha Theta
2003,F,Meredith Horner,Kappa Kappa Gamma
2003,F,Rachel Clark,Speed
2003,F,Analisa Dziedziejko,Phi Mu
2003,F,Kimberly Gerbers,Kappa Delta
2003,F,Corey Bitzer,Alpha Gamma Delta
2003,F,Liz Keck,Alpha Chi Omega
2003,F,Bri Kovac,Teter
2002,M,Kevin Vanes,Acacia
2002,M,Daniel Burns,Corleones
2002,M,Chris Irk,Corleones
2002,M,Todd Cornelius,Phi Gamma Delta
2002,M,John Grant,Gafombi
2002,M,Michael Rubin,Gafombi
2002,M,Michael Nierengarten,Phi Gamma Delta
2002,M,Matt Marketti,Phi Delta Theta
2002,F,Robyn Faike,Con Fuoco
2002,F,Jenn Wangerin,Roadrunners
2002,F,Lauren Naset,Delta Gamma
2002,F,Analisa Dziedziejko,Phi Mu
2002,F,Kimberly Gerbers,Kappa Delta
2002,F,Rachel Clark,Single Speed Sprinters
2002,F,Jeanne Foote,Kappa Alpha Theta
2002,F,Liz Keck,Alpha Chi Omega
2001,M,Michael Choinacky,Teter
2001,M,Kevin Vanes,Acacia
2001,M,Todd Cornelius,Phi Gamma Delta
2001,M,Jason Sonneborn,Delta Chi
2001,M,Matt Marketti,Phi Delta Theta
2001,M,David Eaton,Teter
2001,M,Dan Burns,Sigma Alpha Epsilon
2001,M,Josh Beatty,Phi Delta Theta
2001,F,Jeannette Nigon,Cycledelics
2001,F,Tammy Lueck,Cycledelics
2001,F,Emily Derkasch,Alpha Delta Pi
2001,F,Dierdre Finzer,Gamma Phi Beta
2001,F,Sara Coffman,Kappa Alpha Theta
2001,F,Brett Gentile,Kappa Alpha Theta
2001,F,Lauren Naset,Delta Gamma
2001,F,Heidi Marshall,Kappa Delta
2001,F,Megan Lambeth,Alpha Xi Delta
2000,M,Chris Wojtowich,Cutters
2000,M,Jonathan Carlson,Cutters
2000,M,Todd Smith,Theta Chi
2000,M,Matt Burns,Sigma Alpha Epsilon
2000,M,Josh Beatty,Phi Delta Theta
2000,M,Todd Cornelius,Phi Gamma Delta
2000,M,Jason Sonneborn,Delta Chi
2000,M,Sam Horton,Phi Gamma Delta
2000,F,Anne Holterhoff,Kappa Alpha Theta
2000,F,Elizabeth Andrew,Kappa Kappa Gamma
2000,F,Kara Kenney,Phi Mu
2000,F,Lauren Naset,Delta Gamma
2000,F,Jill Harkness,Delta Zeta
2000,F,Emily Derkasch,Alpha Delta Pi
2000,F,Nicole Duggan,Kappa Alpha Theta
2000,F,Cristina Winslow,Alpha Delta Pi
1999,M,Kurt Gensheimer,Acacia
1999,M,Mike Possley,Phi Delta Theta
1999,M,Matt Delks,Sigma Alpha Epsilon
1999,M,Steve Kopach,Sigma Phi Epsilon
1999,M,Todd Smith,Theta Chi
1999,M,Chris Wojtowich,Cutters
1999,M,Matt Burns,Sigma Alpha Epsilon
1999,M,Jett Tackbary,Sigma Phi Epsilon
1999,F,Janet Kiefer,Phi Mu
1999,F,Lisa Roessler,Kappa Kappa Gamma
1999,F,Anne Holterhoff,Kappa Alpha Theta
1999,F,Sarah Wilson,Kappa Alpha Theta
1999,F,Heather Gathercole,Alpha Delta Pi
1999,F,Kristen Watts,Pi Beta Phi
1999,F,Lindsey Hawkins,Chi Omega
1999,F,Niki Gauger,Cycledelics
1998,M,Jonathan Purvis,Dodds House
1998,M,Jon Foote,Dodds House
1998,M,Greg O'Brian,Dodds House
1998,M,Kurt Gensheimer,Acacia
1998,M,Steve Quigley,Sigma Alpha Epsilon
1998,M,Jim Lohman,Phi Gamma Delta
1998,M,Kyle Barker,Beta Theta Pi
1998,M,Matt Delks,Sigma Alpha Epsilon
1998,F,Suzannah Bero,Kappa Kappa Gamma
1998,F,Kori Neveille,Roadrunners
1998,F,Leslie Hobbs,Alpha Chi Omega
1998,F,Susan Stapleton,Roadrunners
1998,F,Lindsey Hawkins,Chi Omega
1998,F,Mindy Ziffren,Sigma Delta Tau
1998,F,Emily Morris,Landsharks
1998,F,Katie Baker,Delta Gamma
1997,M,Jim Lohman,Phi Gamma Delta
