Year,Gender,Name,Team
1997,M,Justin Fox,Acacia
1997,M,Brian Baker,Sigma Nu
1997,M,Jon Foote,Dodds House
1997,M,David Wolfe,Cinzano
1997,M,Karl Bordine,Sigma Chi
1997,M,Matt Langfeldt,Sigma Chi
1997,M,Kurt Gensheimer,Acacia
1997,F,Mindy Ziffren,Sigma Delta Tau
1997,F,Julie Beck,Kappa Alpha Theta
1997,F,Amanda Watts,Kappa Kappa Gamma
1997,F,Susan Stapleton,Roadrunners
1997,F,Amy Kellerman,Wright Cycledelics
1997,F,Megan Gavin,Roadrunners
1997,F,Katie Baker,Delta Gamma
1997,F,Leslie Hobbs,Alpha Chi Omega
1997,F,Karla Walawender,Gamma Phi Beta
1996,M,Dan Possley,Phi Delta Theta
1996,M,Bryan Riley,Acacia
1996,M,Joel McKay,Phi Delta Theta
1996,M,Cory Lewis,Phi Gamma Delta
1996,M,Chris Thomas,Delta Tau Delta
1996,M,Jason Pierce,Cinzano
1996,M,Jim Lohman,Phi Gamma Delta
1996,M,Brian Baker,Sigma Nu
1996,M,Tom Hilbrich,Beta Theta Pi
1996,M,Shawn Humphries,Sigma Chi
1996,M,Dave Wolfe,Cinzano
1996,F,Gina Murray,Kappa Kappa Gamma
1996,F,Michelle Reynolds,Kappa Kappa Gamma
1996,F,Julie Beck,Kappa Alpha Theta
1996,F,Lisa Braun,Alpha Chi Omega
1996,F,Maggie Mathews,Kappa Alpha Theta
1996,F,Kelly Canull,Gamma Phi Beta
1996,F,Kristen Menger,Alpha Gamma Delta
1996,F,Sheri Sprau,Alpha Gamma Delta
1995,M,Mike Foote,Dodds House
1995,M,Mike Kiser,Dodds House
1995,M,Bill Naas,Sigma Alpha Epsilon
1995,M,Dan Brackney,Phi Delta Theta
1995,M,Corey Lewis,Phi Gamma Delta
1995,M,Justin Herman,Sigma Nu
1995,M,Dave Perez,Sigma Chi
1995,M,Bryan Riley,Acacia
1995,F,Greta Hoetzer,Kappa Alpha Theta
1995,F,Julie Beck,Kappa Alpha Theta
1995,F,Staci Bloomberg,Kappa Kappa Gamma
1995,F,Kristi McNally,Gamma Phi Beta
1995,F,Cheryl Koch,Wright Cycledelics
1995,F,Julie Brios,Alpha Gamma Delta
1995,F,Jill Allsop,Delta Delta Delta
1995,F,Gina Murray,Kappa Kappa Gamma
1995,F,Tonya Diehm,Team College Life
1994,M,Joel Kelley,Pi Kappa Alpha
1994,M,Jeff Allman,Delta Chi
1994,M,Randy Spruill,Sigma Chi
1994,M,Scott Baker,Cinzano
1994,M,Chad Ruston,Sigma Alpha Epsilon
1994,M,Bill Naas,Sigma Alpha Epsilon
1994,M,Steve White,Team College Life
1994,M,Roger Stevens,Cinzano
1994,F,Greta Hoetzer,Kappa Alpha Theta
1994,F,Jenny Luhman,Alpha Omicron Pi
1994,F,Staci Bloomberg,Kappa Kappa Gamma
1994,F,Megan Hall,Delta Delta Delta
1994,F,Julie Biros,Alpha Gamma Delta
1994,F,Cindy Osborne,Alpha Phi
1994,F,Julie Schmalz,Landsharks
1994,F,Kathy Bennett,Roadrunners
1994,F,Kristin Mueller,Zeta Tau Alpha
1993,M,Jeff Allman,Delta Chi
1993,M,Chris Cooley,Pi Kappa Phi
1993,M,Dan Funk,Phi Kappa Psi
1993,M,Eric Gullet,Cutters
1993,M,Todd Hancock,Delta Chi
1993,M,Joel Kelley,Pi Kappa Alpha
1993,M,Ben Sharp,Cinzano
1993,M,Mark Thannert,Delta Upsilon
1993,M,Steve White,Team College Life
1993,F,Staci Bloomberg,Kappa Kappa Gamma
1993,F,Julie Chickedantz,Kappa Alpha Theta
1993,F,Megan Coyle,Kappa Alpha Theta
1993,F,Melissa Duffy,Alpha Phi
1993,F,Sara Gardner,Landsharks
1992,M,Troy Lewis,Phi Gamma Delta
1992,M,Benjamin Sharp,Cinzano
1992,M,Randy Spruill,Sigma Chi
1992,M,Demetri Hubbard,Cutters
1992,M,John Jones,Team College Life
1992,M,Robert Oetjen,Cinzano
1992,M,Christopher Snyder,Acacia
1992,M,Mark Thannert,Delta Upsilon
1992,F,Julie Chickedantz,Kappa Alpha Theta
1992,F,Sara Gardner,Landsharks
1992,F,Lara Keeley,Landsharks
1992,F,Jennifer Thomas,Phi Mu
1992,F,Sonja Fritzsche,Read Fury
1992,F,Anne Latchford,Alpha Delta Pi
1992,F,Kristen Youngsquist,Kappa Kappa Gamma
1991,M,David Anderson,Cinzano
1991,M,Michael Barszcz,Sigma Nu
1991,M,Barrett Gardiner,Alpha Tau Omega
1991,M,Demetri Hubbard,Cutters
1991,M,Mike Lantz,Team College Life
1991,M,Dave Nedeff,Sigma Nu
1991,M,Pete Noverr,Acacia
1991,M,Jim Swigart,Acacia
1991,F,Jen Creed,Delta Gamma
1991,F,Kerry Hellmuth,Team Sprint
1991,F,Tara Jackson,Delta Zeta
1991,F,Reyna Randall,Foster Nirvana
1991,F,Jennifer Saunders,Foster Nirvana
1991,F,Lissa Somers,Foster Nirvana
1991,F,Jody Sundt,Landsharks
1991,F,Kristen Youngsquist,Kappa Kappa Gamma
1990,M,Demetri Hubbard,Cutters
1990,M,David Nedeff,Sigma Nu
1990,M,Scott Hunt,Phi Gamma Delta
1990,M,Jeff Cole,Teter-Totano
1990,M,Pete Noverr,Acacia
1990,M,Joel Cooper,Sigma Chi
1990,M,Jason Anderson,Pi Kappa Phi
1990,F,Kerry Hellmuth,Team Sprint
1990,F,Melissa Munkwitz,Beyond Control
1990,F,Mia Middleton,Team Sprint
1990,F,Sue Hackett,Beyond Control
1990,F,Kristen Youngsquist,Kappa Kappa Gamma
1990,F,Lissa Somers,Forest Nirvana
1990,F,Annette Caito,Alpha Phi
1989,M,Marc Kase,Teter-Totano
1989,M,John White,Cutters
1989,M,John Huesing,Acacia
1989,M,Dave Schmidt,Phi Gamma Delta
1989,M,Kris Schneck,Phi Delta Theta
1989,M,Mike Asher,Cinzano
1989,M,Fred Rose,Cinzano
1989,M,Michael Goldstein,Sigma Alpha Mu
1989,F,Kerry Hellmuth,Team Sprint
1989,F,Mia Middleton,Team Sprint
1989,F,Amy Tucker,Team Sprint
1989,F,Martha Hinkamp,Kappa Alpha Theta
1989,F,Julie Schoen,Delta Delta Delta
1989,F,Molly Wood,Delta Gamma
1989,F,Peggy Hlavacek,Delta Gamma
1989,F,Paige Snyder,Phi Mu
1988,M,Jay Polsgrove,Cutters
1988,M,Paul Krackhardt,Acacia
1988,M,Dave Schmidt,Phi Gamma Delta
1988,M,Tom Rothrock,Phi Delta Theta
1988,M,Rod Jette,Sigma Alpha Epsilon
1988,M,John Huesing,Acacia
1988,M,Mike Asher,Cinzano
1988,M,Karl Westenfelder,Alpha Tau Omega
1988,F,Kerry Hellmuth,Willkie Sprint
1988,F,Mia Middleton,Nortorious
1988,F,Jill Janov,Alpha Epsilon Pi
1988,F,Martha Hinkamp,Kappa Alpha Theta
1988,F,Kirsten Swanson,Willkie Sprint
1988,F,Sue Hackett,Cycledelics
1988,F,Suzi Bostwick,Delta Delta Delta
1988,F,LeeAnn Guzek,Kappa Alpha Theta
1987,M,Ken Aull,Chi Phi
1987,M,Wes Harris,Posers
1987,M,Vince Hoeser,Cutters
1987,M,Dave Holleran,Phi Delta Theta
1987,M,John Huesing,Acacia
1987,M,Craig Hume,Phi Kappa Psi
1987,M,Paul Krackhardt,Acacia
1987,M,Dave Pritchett,Phi Delta Theta
1987,M,Jay Polsgrove,Cutters
1987,M,Marc Senese,Phi Gamma Delta
1986,M,Dave Holleran,Phi Delta Theta
1986,M,Vincent Noone,Phi Delta Theta
1986,M,Jim Pollak,Alpha Epsilon Pi
1986,M,Sheldon Weiss,Alpha Epsilon Pi
1986,M,Roce Blair,Sigma Phi Epsilon
1986,M,Kent Compton,Phi Kappa Psi
1986,M,Todd Lemon,Phi Kappa Psi
1986,M,Craig Hume,Phi Kappa Psi
1986,M,Steve Queisser,Sigma Chi
1986,M,Jay Polsgrove,Cutters
1986,M,Tony Ceccanese,Cutters
1986,M,George Carlin,Cutters
1986,M,Vince Hoeser,Cutters
1986,M,Ken Aull,Chi Phi
1985,M,Adam Giles,Cutters
1985,M,Tony Ceccanese,Cutters
1985,M,Vince Hoeser,Cutters
1985,M,Jim Gurbach,Phi Delta Theta
1985,M,Peter Tattersfield,Phi Delta Theta
1985,M,Sheldon Weiss,Alpha Epsilon Pi
1985,M,Jim Pollak,Alpha Epsilon Pi
1985,M,Marc Korman,Alpha Epsilon Pi
1985,M,Tony Checroun,Alpha Epsilon Pi
1985,M,Dan McNutt,Chi Phi
1985,M,John Garman,Chi Phi
1985,M,George Grubb,Acacia
1985,M,Jeff Hilligoss,Acacia
1985,M,Robert Johnson,Alpha Tau Omega
1984,M,Adam Giles,Cutters
1984,M,Vince Hoeser,Avéré
1984,M,Jim Pollak,Alpha Epsilon Pi
1984,M,Jeff Hilligoss,Acacia
1984,M,George Grubb,Acacia
1984,M,Jim Holland,Phi Gamma Delta
1984,M,Paul Paslaski,Alpha Tau Omega
1984,M,Todd Lemmon,Phi Kappa Psi
1984,M,Steve Gerritzen,Sigma Nu
1983,M,Jim Mahaffey,Phi Delta Theta
1983,M,Leo Magrini,Alpha Tau Omega
1983,M,Jeff Hilligoss,Acacia
1983,M,Jeff Pauloski,Kappa Sigma
1983,M,Cary Sierzputowski,Acacia
1983,M,Bob Wilson,Wheelmen
1983,M,Brad Beamon,Phi Kappa Psi
1983,M,Randy Ochs,Chi Phi
1983,M,Cory Campbell,Chi Phi
1983,M,Dave Nabb,Jenkins House
1982,M,Chris Gutowsky,Delta Chi
1982,M,Jim Mahaffey,Phi Delta Theta
1982,M,Leo Magrini,Alpha Tau Omega
1982,M,Randy Ochs,Chi Phi
1982,M,Bob Wilson,Willkie
1982,M,Randy Strong,Delta Chi
1982,M,Chip Helm,Phi Gamma Delta
1982,M,Mike Koufos,Sigma Phi Epsilon
1982,M,Jeff Jellison,Sigma Alpha Epsilon
1982,M,Jeff Hilligoss,Acacia
1982,M,Greg Smith,Phi Delta Theta
1982,M,Fritz Westenfelder,Alpha Tau Omega
1981,M,Bill Brissman,Delta Chi
1981,M,Chris Gutowsky,Delta Chi
1981,M,Doug Tate,Delta Chi
1981,M,Alan Williams,Delta Chi
1981,M,Paul Berg,Phi Kappa Psi
1981,M,Brian Pogue,Jenkins House
1981,M,Anthony Albanese,Willkie
1981,M,Leo Magrini,Alpha Tau Omega
1981,M,Randy Ochs,Chi Phi
1981,M,John Warner,Chi Phi
1981,M,J. Kevin King,Phi Gamma Delta
1981,M,Gary Palmer,Wissler V
1980,M,Bill Brissman,Delta Chi
1980,M,Chris Gutowsky,Delta Chi
1980,M,Doug Tate,Delta Chi
1980,M,Alan Williams,Delta Chi
1980,M,Tony Albanese,Willkie South III
1980,M,Paul Berg,Phi Kappa Psi
1980,M,Mike Emoff,Alpha Epsilon Pi
1980,M,Pete Gruber,Chi Phi
1980,M,John Hayden,Pi Kappa Phi
1980,M,Kevin King,Phi Gamma Delta
1980,M,Kent MacPherson,Acacia
1980,M,Doug Moody,Phi Kappa Psi
1980,M,Gary Palmer,Wissler V
1980,M,John Rosner,Pi Kappa Phi
1980,M,Steve Smith,Pi Kappa Phi
1979,M,Doug Tate,Delta Chi
1979,M,Bill Brissman,Delta Chi
1979,M,Alan Williams,Delta Chi
1979,M,Greg Silence,Delta Chi
1979,M,Steve Koenig,Kappa Sigma
1979,M,David Filbey,Alpha Sigma Phi
1979,M,John Hayden,Pi Kappa Phi
1979,M,Gary Gaddis,Delta Tau Delta
1978,M,Larry Micon,Alpha Epsilon Pi
1978,M,Mark Needham,Phi Gamma Delta
1978,M,Dave Schapker,Sigma Nu
1978,M,Steve Salmon,Tau Kappa Epsilon
1978,M,Todd Emoff,Alpha Epsilon Pi
1978,M,Jeff Kurzawa,Sigma Phi Epsilon
1978,M,Doug Moody,Phi Kappa Psi
1978,M,Stuart Kelly,Phi Kappa Psi
1978,M,Tim Cummings,Phi Kappa Psi
1978,M,Paul Berg,Phi Kappa Psi
1977,M,Mike Alexander,Delta Chi
1977,M,Garry Rybar,Delta Chi
1977,M,Jeff Pollom,Delta Chi
1977,M,Rob Brown,Delta Chi
1977,M,Jay Allardt,Phi Gamma Delta
1977,M,Larry Micon,Alpha Epsilon Pi
1977,M,Howard May,Phi Kappa Psi
1977,M,Ed Hawes,Phi Kappa Psi
1977,M,Greg Brown,Velo-Man
1977,M,Steve McClain,Velo-Man
1976,M,Mark Dayton,Delta Chi
1976,M,Garry Rybar,Delta Chi
1976,M,Roger Antoniu,Delta Chi
1976,M,Mike Alexander,Delta Chi
1976,M,Jay Allardt,Phi Gamma Delta
1976,M,Howard May,Phi Kappa Psi
1976,M,Rusty Harrell,Phi Kappa Psi
1976,M,Don Jones,Delta Tau Delta
1976,M,Dave Rubenking,Dodds House
1976,M,Dave Garriott,Theta Xi
1975,M,Pete King,Phi Gamma Delta
1975,M,Mark Dayton,Delta Chi
1975,M,Garry Rybar,Delta Chi
1975,M,Phil Sheridan,Phi Kappa Psi
1975,M,Don Ballard,Delta Tau Delta
1975,M,Roger Brown,Kappa Sigma
1975,M,Dave Rubenking,Dodds House
1975,M,Jay Allardt,Phi Gamma Delta
1975,M,Charlie Turk,Phi Gamma Delta
1975,M,Eric King,Phi Gamma Delta
1974,M,Bob Kirkwood,Kappa Sigma
1974,M,Ron Martin,Dodds House
1974,M,Warren Meinschein,Phi Gamma Delta
1974,M,Michael Rose,Sigma Chi
1974,M,Phil Sheridan,Phi Kappa Psi
1973,M,Bill Canida,Phi Gamma Delta
1973,M,Peter DeWitt,Phi Kappa Psi
1973,M,Jim Kendall,Briscoe Quad
1973,M,Bob Kirkwood,Kappa Sigma
1973,M,Eddie Krause,Theta Chi
1973,M,Bob Shanteau,Kappa Sigma
1972,M,Kris Bank,Acacia
1972,M,Peter DeWitt,Phi Kappa Psi
1972,M,Jim Kendall,Briscoe Quad
1972,M,Eddie Krause,Theta Chi
1972,M,Eddy Van Guyse,Delta Chi
1972,M,Mark Wade,Sigma Phi Epsilon
1971,M,Mark Bailey,Sigma Nu
1971,M,Glenn Curtis,Acacia
1971,M,Mike Howard,Dodds House
1971,M,Eddie Krause,Theta Chi
1971,M,Mark Malangoni,Phi Kappa Psi
1971,M,Eddy Van Guyse,Delta Chi
1970,M,Mark Bailey,Sigma Nu
1970,M,John Elliot,Delta Tau Delta
1970,M,Mike Howard,Dodds House
1970,M,Mike Koch,Dodds House
1970,M,Carlo Logan,Alpha Tau Omega
1970,M,Eddy Van Guyse,Delta Chi
1969,M,Tom Battle,Sigma Phi Epsilon
1969,M,Mike Bell,Kappa Sigma
1969,M,Dan Fowler,Acacia
1969,M,Mike Koch,Dodds House
1969,M,Gib Miller,Sigma Nu
1969,M,Glynn Olson,Phi Delta Theta
1969,M,Dave Padgett,Phi Delta Theta
1968,M,Tom Battle,Sigma Phi Epsilon
1968,M,Mike Bell,Kappa Sigma
1968,M,Jim Davis,Delta Upsilon
1968,M,Bill Hoelker,Phi Kappa Theta
1968,M,Vic Thompson,Sigma Alpha Epsilon
1968,M,Jack Wehner,Phi Kappa Theta
1967,M,Malcolm Beckner,Sigma Phi Epsilon
1967,M,Bill Hoelker,Phi Kappa Theta
1967,M,Jim Knauer,Alpha Tau Omega
1967,M,Dave Padgett,Phi Delta Theta
1967,M,Chuck Richards,Sigma Nu
1967,M,Charles Taylor,Theta Chi
1966,M,Bob Bailey,Sigma Alpha Epsilon
1966,M,Jerry Bradley,Phi Gamma Delta
1966,M,Morrie Erickson,Sigma Alpha Epsilon
1966,M,Jim Knauer,Alpha Tau Omega
1966,M,Steve Powell,Phi Gamma Delta
1966,M,Chuck Richards,Sigma Nu
1965,M,Brock Blosser,Beta Theta Pi
1965,M,Eric Christophersen,Sigma Alpha Epsilon
1965,M,"Skip Higgins, Jr.",Kappa Delta Rho
1965,M,Ivan Johns,Alpha Tau Omega
1965,M,Rick Huff,Phi Delta Theta
1965,M,Terry Townsend,Phi Kappa Psi
1964,M,Jerry Bradley,Phi Gamma Delta
1964,M,Ross Creekmore,Sigma Nu
1964,M,Eddie Doerr,Alpha Tau Omega
1964,M,Larry Miller,Dodds House
1964,M,Alan Somers,Phi Kappa Psi
1964,M,Steve Tesich,Phi Kappa Psi
1964,M,Claude Thompson,Sigma Alpha Epsilon
1963,M,Brock Blosser,Beta Theta Pi
1963,M,Eddie Doerr,Alpha Tau Omega
1963,M,Larry Miller,Dodds House
1963,M,Dave Parks,Phi Gamma Delta
1963,M,Steve Tesich,Phi Kappa Psi
1963,M,Terry Townsend,Edmondson II
1962,M,Bob Bolyard,Sigma Alpha Epsilon
1962,M,Dave Brown,Acacia
1962,M,Tom Cook,Chi Phi
1962,M,Larry Miller,Dodds House
1962,M,Dave Perks,Phi Gamma Delta
1962,M,Terry Townsend,Edmondson II
1961,M,Tom Bolyard,Sigma Alpha Epsilon
1961,M,Jeff Coulter,Phi Gamma Delta
1961,M,Henry Hudson,Lambda Chi Alpha
1961,M,Don Leedy,Phi Kappa Psi
1961,M,Gary Long,Sigma Nu
1961,M,John Odusch,Phi Kappa Psi
1960,M,Dave Brown,Acacia
1960,M,Mac Crosbie,Sigma Alpha Epsilon
1960,M,Gary Long,Sigma Nu
1960,M,Jerry Tardy,Phi Gamma Delta
1960,M,Dave Thulin,Sigma Alpha Epsilon
1960,M,Dave Wilson,Delta Chi
1955,M,Bill Forney,West Fall Trojans
1955,M,Bill Mann,Acacia
1955,M,Fred Mercer,Sigma Nu
1955,M,Clarence Doninger,Sigma Nu
1952,M,Russ Keller,North Hall Friars
1951,M,Bob  Moore,South Hall Buccaneers
